City_ID!,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Skibbereen,IE,2023-01-08 18:32:11,51.55,-9.2667,8.39,82,31,12.04
191,Turtas,RU,2023-01-08 18:32:11,58.9417,69.1325,-28.32,93,100,4.8
192,Sete,FR,2023-01-08 18:32:11,43.4018,3.6966,10.92,82,100,2.82
193,Chicama,PE,2023-01-08 18:32:12,-7.8447,-79.1469,20.3,55,68,5.16
194,Saint-Francois,FR,2023-01-08 18:31:28,46.4154,3.9054,8.87,95,100,1.03
195,Cap-Haitien,HT,2023-01-08 18:32:12,19.7578,-72.2042,26.08,73,31,9.35
196,Massa Marittima,IT,2023-01-08 18:32:13,43.049,10.8928,14.08,100,100,6.85
197,Ramanathapuram,IN,2023-01-08 18:28:24,9.3833,78.8333,25.02,72,3,6.64
198,Talara,PE,2023-01-08 18:32:13,-4.5772,-81.2719,29.42,51,0,5.66
199,Otavi,NA,2023-01-08 18:32:14,-19.65,17.3333,26.92,23,99,2.92
200,Fort Wellington,GY,2023-01-08 18:32:14,6.4,-57.6,25.78,83,80,3.78
201,Atar,MR,2023-01-08 18:32:15,20.5169,-13.0499,22.84,12,100,5.02
202,Pauini,BR,2023-01-08 18:32:15,-7.7136,-66.9764,33.27,47,24,1.73
203,Mehamn,NO,2023-01-08 18:32:15,71.0357,27.8492,-7.03,73,75,12.35
204,Pyaozerskiy,RU,2023-01-08 18:32:16,65.8333,31.1667,-13.11,85,100,5.16
205,Kemijarvi,FI,2023-01-08 18:32:16,66.7131,27.4306,-10.17,83,100,6.57
206,Zhanakorgan,KZ,2023-01-08 18:32:17,43.9098,67.2495,-1.55,63,100,2.04
207,Tiznit,MA,2023-01-08 18:27:33,29.5833,-9.5,15.13,45,0,3.0
208,Shelburne,CA,2023-01-08 18:31:44,44.0787,-80.2041,-2.75,100,100,3.57
209,Sayat,TM,2023-01-08 18:32:17,38.7839,63.8803,4.93,69,9,3.27
210,Fairhaven,US,2023-01-08 18:32:18,41.6376,-70.9036,3.52,58,0,2.24
211,Nioro,GM,2023-01-08 18:32:18,13.35,-15.75,27.76,16,100,6.44
212,Pangnirtung,CA,2023-01-08 18:32:18,66.1451,-65.7125,-27.0,76,0,2.06
213,Coihaique,CL,2023-01-08 18:32:19,-45.5752,-72.0662,22.34,60,100,1.54
214,Sorland,NO,2023-01-08 18:32:19,67.667,12.6934,3.92,73,100,11.03
215,Workington,GB,2023-01-08 18:30:46,54.6425,-3.5441,6.12,93,97,3.13
216,Isiro,CD,2023-01-08 18:32:20,2.7739,27.616,21.32,45,66,1.03
217,Barcelos,PT,2023-01-08 18:29:08,41.5388,-8.6151,14.08,91,99,3.98
218,Iqaluit,CA,2023-01-08 18:29:51,63.7506,-68.5145,-29.15,76,40,14.92
219,Sayville,US,2023-01-08 18:32:20,40.7359,-73.0821,5.66,49,75,3.09
220,Sabla,NG,2023-01-08 18:32:21,12.7525,4.7077,25.3,17,70,4.56
221,Inhambane,MZ,2023-01-08 18:32:21,-23.865,35.3833,22.99,88,40,3.09
222,Albany,US,2023-01-08 18:29:03,42.6001,-73.9662,2.02,62,3,1.28
223,Ancud,CL,2023-01-08 18:28:29,-41.8697,-73.8203,18.02,75,64,4.56
224,Rio Grande,BR,2023-01-08 18:32:22,-32.035,-52.0986,28.06,64,24,7.63
225,Kamina,CD,2023-01-08 18:32:22,-8.7386,24.9906,17.68,95,100,2.19
226,Abu Dhabi,AE,2023-01-08 18:32:23,24.4667,54.3667,21.01,68,0,3.77
227,Cap Malheureux,MU,2023-01-08 18:32:23,-19.9842,57.6142,26.37,71,5,2.68
228,Kruisfontein,ZA,2023-01-08 18:32:23,-34.0033,24.7314,19.51,81,1,2.79
229,Rocha,UY,2023-01-08 18:31:26,-34.4833,-54.3333,28.27,41,0,7.71
230,Muros,ES,2023-01-08 18:32:24,42.7762,-9.0603,12.83,84,95,7.91
231,Cuamba,MZ,2023-01-08 18:33:24,-14.8031,36.5372,21.36,96,100,1.57
232,Shamkhal,RU,2023-01-08 18:33:24,43.0596,47.3373,-7.01,37,99,2.67
233,Bardiyah,LY,2023-01-08 18:33:25,31.7561,25.0865,14.9,73,0,4.22
234,Bhuban,IN,2023-01-08 18:33:25,20.8833,85.8333,14.47,41,0,0.51
235,Nuzvid,IN,2023-01-08 18:33:26,16.7833,80.85,16.17,85,0,1.31
236,Pangody,RU,2023-01-08 18:33:26,65.85,74.4859,-32.69,100,46,3.81
237,Pascagoula,US,2023-01-08 18:33:27,30.3658,-88.5561,20.79,86,100,0.0
238,Obzor,BG,2023-01-08 18:33:27,42.8167,27.8833,7.3,84,2,5.13
239,Carballo,ES,2023-01-08 18:33:27,43.213,-8.691,12.7,92,100,4.43
240,Matagami,CA,2023-01-08 18:33:28,49.7502,-77.6328,-8.94,79,100,3.6
241,Gao,ML,2023-01-08 18:33:28,16.6362,1.637,24.08,15,7,5.38
242,Karoi,ZW,2023-01-08 18:33:29,-16.8099,29.6925,16.8,98,100,1.51
243,Marand,IR,2023-01-08 18:33:29,38.4329,45.7749,0.81,81,100,0.91
244,Abeche,TD,2023-01-08 18:33:30,13.8292,20.8324,22.62,15,81,4.44
245,Mtwara,TZ,2023-01-08 18:33:30,-10.2667,40.1833,27.63,78,20,5.14
246,Dzilam Gonzalez,MX,2023-01-08 18:33:31,21.2833,-88.9333,30.45,48,6,2.59
247,Urbino,IT,2023-01-08 18:33:31,43.7298,12.6356,12.37,74,100,4.83
248,Kargasok,RU,2023-01-08 18:33:32,59.0556,80.8572,-9.36,96,100,4.25
249,Serov,RU,2023-01-08 18:32:13,59.6033,60.5787,-29.3,85,100,4.15
250,Tazmalt,DZ,2023-01-08 18:33:32,36.3868,4.3989,12.65,50,93,2.76
251,Anloga,GH,2023-01-08 18:33:33,5.7947,0.8973,27.22,81,58,5.43
252,Zuenoula,CI,2023-01-08 18:33:33,7.4292,-6.0431,28.27,22,6,0.99
253,Nusaybin,TR,2023-01-08 18:33:33,37.0778,41.2178,4.77,87,75,4.12
254,Nikolsk,RU,2023-01-08 18:33:34,53.7189,46.0712,-27.37,100,94,1.97
255,Sagua La Grande,CU,2023-01-08 18:33:34,22.8067,-80.0756,27.55,58,51,5.97
256,Ginir,ET,2023-01-08 18:33:35,7.1333,40.7,15.26,47,6,1.29
257,Bandarbeyla,SO,2023-01-08 18:33:35,9.4942,50.8122,24.59,77,13,7.18
258,Kalpi,IN,2023-01-08 18:33:36,26.1167,79.7333,10.63,39,0,1.23
259,Jasper,US,2023-01-08 18:33:36,37.2001,-94.3502,6.05,76,40,0.45
260,Surt,LY,2023-01-08 18:33:36,31.2089,16.5887,16.96,66,4,4.93
261,Kuusamo,FI,2023-01-08 18:33:37,65.9667,29.1833,-13.98,78,0,8.23
262,Molo,KE,2023-01-08 18:33:37,-0.2479,35.7374,11.52,86,51,2.13
263,Bathsheba,BB,2023-01-08 18:33:38,13.2167,-59.5167,28.34,74,40,7.72
264,Ormara,PK,2023-01-08 18:33:38,25.2088,64.6357,21.83,70,5,3.92
265,Zavyalovo,RU,2023-01-08 18:33:38,54.5053,82.4484,2.4,77,100,12.14
266,Castellammare Del Golfo,IT,2023-01-08 18:33:39,38.0188,12.8858,13.62,89,12,3.16
267,Kidal,ML,2023-01-08 18:33:39,18.4411,1.4078,24.27,11,100,4.47
268,Talnakh,RU,2023-01-08 18:33:14,69.4865,88.3972,-32.11,97,100,4.53
269,Capreol,CA,2023-01-08 18:33:40,46.706,-80.9225,-4.14,93,100,5.66
270,Grand Gaube,MU,2023-01-08 18:33:40,-20.0064,57.6608,26.32,71,5,2.68
271,Ishim,RU,2023-01-08 18:32:12,56.1128,69.4902,-25.14,95,100,5.31
272,Juba,SS,2023-01-08 18:33:41,4.8517,31.5825,28.08,27,14,2.19
273,Ndjole,GA,2023-01-08 18:33:41,-0.1783,10.7649,24.12,94,54,0.88
274,Tsiroanomandidy,MG,2023-01-08 18:33:42,-18.7667,46.0333,21.07,91,100,1.23
275,Jalalpur,PK,2023-01-08 18:33:42,32.6374,74.2183,9.93,81,40,0.0
276,Chiredzi,ZW,2023-01-08 18:34:43,-21.05,31.6667,17.55,82,78,1.97
277,Soyo,AO,2023-01-08 18:34:43,-6.1349,12.3689,25.56,87,100,3.82
278,Umm Lajj,SA,2023-01-08 18:34:43,25.0213,37.2685,21.8,53,97,2.38
279,Gornopravdinsk,RU,2023-01-08 18:34:44,60.05,69.9,-28.8,91,100,5.69
280,Lvov,UA,2023-01-08 18:34:44,49.8383,24.0232,1.5,96,100,6.7
281,Luangwa,ZM,2023-01-08 18:34:45,-15.6167,30.4167,21.55,97,98,1.52
282,Gazalkent,UZ,2023-01-08 18:34:45,41.5581,69.7708,4.8,93,100,0.94
283,Hearst,CA,2023-01-08 18:34:45,49.6835,-83.6665,0.14,86,100,5.15
284,Margate,GB,2023-01-08 18:34:46,51.3813,1.3862,8.28,82,100,3.13
285,Meulaboh,ID,2023-01-08 18:34:46,4.1363,96.1285,23.83,89,100,1.37
286,Khorixas,NA,2023-01-08 18:34:47,-20.3667,14.9667,23.47,29,10,7.1
287,Qasigiannguit,GL,2023-01-08 18:34:47,68.8193,-51.1922,-16.86,85,44,1.57
288,Kasongo-Lunda,CD,2023-01-08 18:34:48,-6.4667,16.8167,20.98,94,100,0.62
289,Mailsi,PK,2023-01-08 18:34:48,29.8003,72.1758,13.56,17,100,1.99
290,Cascais,PT,2023-01-08 18:29:57,38.6979,-9.4215,17.74,99,100,7.6
291,Sal Rei,CV,2023-01-08 18:34:49,16.1833,-22.9167,25.11,61,0,8.23
292,Muisne,EC,2023-01-08 18:34:49,0.6,-80.0333,25.83,76,96,4.49
293,Cidreira,BR,2023-01-08 18:34:49,-30.1811,-50.2056,23.26,73,47,7.09
294,Zhezkazgan,KZ,2023-01-08 18:34:50,47.8043,67.7144,-19.46,96,12,2.4
295,Najran,SA,2023-01-08 18:30:41,17.4924,44.1277,15.36,64,0,1.42
296,Rafraf,TN,2023-01-08 18:34:50,37.1904,10.1837,10.17,56,28,1.76
297,Morros,BR,2023-01-08 18:34:50,-9.4467,-46.3003,26.17,70,92,1.59
298,Sao Filipe,CV,2023-01-08 18:34:51,14.8961,-24.4956,23.56,67,0,4.46
299,Stralsund,DE,2023-01-08 18:34:51,54.3091,13.0818,7.23,95,100,4.48
300,Zaraza,VE,2023-01-08 18:34:52,9.3503,-65.3245,29.96,53,100,1.31
301,Uyemskiy,RU,2023-01-08 18:34:52,64.4743,40.8524,-18.97,84,75,2.0
302,Donskoye,RU,2023-01-08 18:34:52,45.4552,41.9741,-14.93,81,11,3.26
303,Shache,CN,2023-01-08 18:34:53,38.4167,77.2406,-1.33,34,93,0.78
304,Kabare,CD,2023-01-08 18:34:53,-2.4683,28.8242,16.36,90,72,0.71
305,Sunds,DK,2023-01-08 18:34:54,56.2042,9.0127,7.05,81,75,3.09
306,Ambatofinandrahana,MG,2023-01-08 18:34:54,-20.55,46.8,17.73,94,100,0.44
307,Obo,CF,2023-01-08 18:34:54,5.3998,26.4869,25.16,24,17,1.24
308,Ayorou,NE,2023-01-08 18:34:55,14.7308,0.9174,26.87,16,20,4.96
309,Arlit,NE,2023-01-08 18:34:55,18.7369,7.3853,21.75,20,92,7.4
310,Castro,BR,2023-01-08 18:34:56,-24.7911,-50.0119,20.97,73,39,3.76
311,Cauquenes,CL,2023-01-08 18:34:56,-35.9671,-72.3225,33.69,16,2,5.77
312,Marovoay,MG,2023-01-08 18:34:56,-16.1,46.6333,25.44,84,17,1.78
313,Trinidad,BO,2023-01-08 18:34:57,-14.8333,-64.9,32.99,58,20,1.03
314,Laurel,US,2023-01-08 18:34:57,39.0993,-76.8483,6.7,60,0,2.06
315,Roald,NO,2023-01-08 18:34:58,62.5833,6.1333,9.08,53,0,3.6
316,Wattegama,LK,2023-01-08 18:34:58,6.7989,81.4808,22.07,87,70,2.64
317,Palghar,IN,2023-01-08 18:31:06,19.6833,72.75,22.2,58,0,2.96
318,Malakal,SS,2023-01-08 18:34:59,9.5334,31.6605,26.63,28,4,2.45
319,Pechora,RU,2023-01-08 18:34:59,65.1472,57.2244,-40.6,100,89,0.91
320,Oussouye,SN,2023-01-08 18:34:59,12.485,-16.5469,26.1,25,100,7.84
321,Manaira,BR,2023-01-08 18:35:00,-7.7061,-38.1544,32.9,20,76,3.01
322,Porbandar,IN,2023-01-08 18:36:00,21.6422,69.6093,22.92,59,0,4.14
323,Kribi,CM,2023-01-08 18:36:01,2.95,9.9167,26.62,79,88,5.15
324,Moose Factory,CA,2023-01-08 18:36:01,51.2585,-80.6094,-4.0,86,100,4.63
325,Koutiala,ML,2023-01-08 18:36:01,12.3917,-5.4642,28.46,16,92,3.78
326,Ponta Delgada,PT,2023-01-08 18:36:02,37.7333,-25.6667,17.4,88,20,4.63
327,Sakakah,SA,2023-01-08 18:36:02,29.9697,40.2064,11.76,55,0,4.56
328,Quelimane,MZ,2023-01-08 18:36:03,-17.8786,36.8883,26.97,83,40,3.6
329,Laguna,US,2023-01-08 18:36:03,38.421,-121.4238,15.05,78,100,8.23
330,Ler,SS,2023-01-08 18:36:04,8.3018,30.1418,27.49,26,8,1.91
331,Codrington,AU,2023-01-08 18:36:04,-38.2667,141.9667,15.85,89,0,5.03
332,Bondoukou,CI,2023-01-08 18:36:05,8.0333,-2.8,28.46,17,11,1.4
333,Trincomalee,LK,2023-01-08 18:36:05,8.5711,81.2335,25.68,70,100,6.02
334,Kempele,FI,2023-01-08 18:36:05,64.9131,25.5034,-6.99,63,100,9.26
335,Burgos,ES,2023-01-08 18:31:52,42.3394,-3.7079,10.23,87,75,7.2
336,Bubaque,GW,2023-01-08 18:36:06,11.2833,-15.8333,28.49,55,87,7.83
337,Beira,MZ,2023-01-08 18:36:06,-19.8436,34.8389,23.05,88,75,3.5
338,Havelock,US,2023-01-08 18:36:07,34.8791,-76.9013,14.99,57,20,1.79
339,Calama,CL,2023-01-08 18:34:07,-22.4667,-68.9333,25.27,7,0,9.26
340,Gangtok,IN,2023-01-08 18:36:07,27.3333,88.6167,7.26,42,0,2.61
341,Umarkhed,IN,2023-01-08 18:36:08,19.6,77.7,16.07,24,0,1.05
342,Ouadda,CF,2023-01-08 18:36:08,8.0777,22.4007,21.95,24,11,2.18
343,Ilulissat,GL,2023-01-08 18:36:09,69.2167,-51.1,-16.99,71,20,2.06
344,Tucurui,BR,2023-01-08 18:36:09,-3.7661,-49.6725,26.79,85,100,1.13
345,Olenino,RU,2023-01-08 18:36:09,56.2092,33.4889,-17.03,94,53,2.31
346,Caravelas,BR,2023-01-08 18:36:10,-17.7125,-39.2481,26.85,73,100,2.88
347,Aksarka,RU,2023-01-08 18:33:18,66.5606,67.7975,-24.75,88,100,3.11
348,La Rioja,ES,2023-01-08 18:36:10,42.25,-2.5,3.88,75,100,6.23
349,Cassilandia,BR,2023-01-08 18:36:11,-19.1133,-51.7342,26.3,77,100,2.83
350,Tabas,IR,2023-01-08 18:36:11,33.5959,56.9244,10.0,42,0,0.78
351,Afua,BR,2023-01-08 18:36:11,-0.1567,-50.3867,29.57,63,77,3.63
352,Nizwa,OM,2023-01-08 18:36:12,22.9333,57.5333,19.67,60,9,2.52
353,Porto Walter,BR,2023-01-08 18:36:12,-8.2686,-72.7439,30.21,56,100,1.61
354,Saint-Augustin,CA,2023-01-08 18:36:13,51.226,-58.6502,-12.02,70,3,5.63
355,Santa Cruz,BO,2023-01-08 18:35:06,-17.8,-63.1667,33.03,52,40,4.12
356,Boralday,KZ,2023-01-08 18:36:13,43.3578,76.8594,1.92,80,100,2.0
357,Bam,IR,2023-01-08 18:36:13,29.106,58.357,10.72,43,6,1.05
358,Hamilton,US,2023-01-08 18:36:14,39.1834,-84.5333,5.7,64,100,3.09
359,Suleja,NG,2023-01-08 18:36:14,9.1758,7.1808,30.55,10,100,2.17
360,Marsa Matruh,EG,2023-01-08 18:36:15,31.3525,27.2453,13.11,88,40,3.09
361,Logrono,ES,2023-01-08 18:36:16,42.4667,-2.45,10.8,93,75,1.03
362,Lusambo,CD,2023-01-08 18:36:16,-4.9667,23.45,20.52,96,77,0.45
363,Cururupu,BR,2023-01-08 18:34:08,-1.8283,-44.8683,29.32,60,83,2.95
364,Ondangwa,NA,2023-01-08 18:36:16,-17.9167,15.95,32.15,20,100,3.39
365,Ankara,TR,2023-01-08 18:36:17,39.9199,32.8543,0.11,97,100,1.03
366,Ongandjera,NA,2023-01-08 18:36:17,-17.8833,15.0667,30.52,20,100,2.34
367,Sabang,ID,2023-01-08 18:36:18,5.8933,95.3214,26.74,72,24,3.83
368,Carutapera,BR,2023-01-08 18:36:18,-1.195,-46.02,28.6,67,98,4.07
369,Szczytno,PL,2023-01-08 18:37:18,53.5626,20.9875,-0.04,100,100,5.14
370,Tabriz,IR,2023-01-08 18:37:19,38.08,46.2919,-0.3,86,75,2.06
371,Kalininsk,RU,2023-01-08 18:37:19,51.5,44.4758,-15.95,95,80,3.46
372,Narsaq,GL,2023-01-08 18:37:20,60.9167,-46.05,-8.07,70,100,3.86
373,Mitsamiouli,KM,2023-01-08 18:37:20,-11.3847,43.2844,27.08,79,24,4.44
374,Cayenne,GF,2023-01-08 18:37:21,4.9333,-52.3333,25.02,83,75,4.12
375,Kyshtovka,RU,2023-01-08 18:37:21,56.555,76.6271,-13.07,95,100,5.03
376,Navoi,UZ,2023-01-08 18:34:21,40.0844,65.3792,0.71,86,92,3.09
377,Spring Hill,US,2023-01-08 18:36:15,28.4769,-82.5255,24.99,53,20,4.63
378,Camana,PE,2023-01-08 18:37:22,-16.6228,-72.7111,23.75,71,36,3.68
379,Jaruco,CU,2023-01-08 18:37:22,23.0431,-82.0108,28.57,60,46,4.42
380,Jawhar,SO,2023-01-08 18:37:22,2.7809,45.5005,24.41,79,90,7.91
381,Ithaca,US,2023-01-08 18:37:23,42.4406,-76.4966,2.84,73,75,0.89
382,Mumford,GH,2023-01-08 18:37:23,5.2618,-0.759,26.74,84,8,4.3
